# 제니아 커스텀 아이템 QuestEX

   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=1;10=0;11=1;12=1;
}
5692 = {
   userID = 84864
   customData = 0=1;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5693 = {
   userID = 94691
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5694 = {
   userID = 72492
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=2;10=2;11=2;12=2;
}
5695 = {
   userID = 19178
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=0;8=0;9=3;10=0;11=1;12=1;
}
5696 = {
   userID = 42972
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=6;10=3;11=1;12=1;
}
5697 = {
   userID = 96848
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5698 = {
   userID = 77712
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=2;
}
5699 = {
   userID = 93692
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
5700 = {
   userID = 84166
   customData = 0=1;11=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=2;
}
5701 = {
   userID = 90572
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=0;
}
5702 = {
   userID = 89174
   customData = 1=1;11=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=2;
}
5703 = {
   userID = 94970
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
5704 = {
   userID = 93307
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
5705 = {
   userID = 21119
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=4;10=1;11=1;12=1;
}
5706 = {
   userID = 56263
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=0;10=2;11=2;12=2;
}
5707 = {
   userID = 93952
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=0;11=2;12=2;
}
5708 = {
   userID = 91535
   customData = 0=0;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=0;11=2;12=1;
}
5709 = {
   userID = 76699
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=2;11=1;12=2;
}
5710 = {
   userID = 88040
   customData = 0=0;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=1;10=1;11=1;12=1;
}
5711 = {
   userID = 88747
   customData = 11=1;1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=1;
}
5712 = {
   userID = 82747
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=2;
}
5713 = {
   userID = 81489
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=1;10=1;11=1;12=2;
}
5714 = {
   userID = 84099
   customData = 1=1;11=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;12=2;
}
5715 = {
   userID = 88162
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=1;10=0;11=1;12=1;
}
5716 = {
   userID = 64303
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=5;11=1;12=2;
}
5717 = {
   userID = 73199
   customData = 11=1;12=1;2=1;3=1;0=0;1=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;
}
5718 = {
   userID = 96539
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5719 = {
   userID = 87882
   customData = 1=1;2=1;11=1;0=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=0;
}
5720 = {
   userID = 95000
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=1;10=0;11=2;12=0;
}
5721 = {
   userID = 89640
   customData = 0=0;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=2;10=0;11=1;12=2;
}
5722 = {
   userID = 45360
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=0;8=0;9=0;10=0;11=1;12=1;
}
5723 = {
   userID = 58684
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=0;10=1;11=1;12=2;
}
5724 = {
   userID = 81339
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
5725 = {
   userID = 96914
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5726 = {
   userID = 26048
   customData = 0=0;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=0;10=4;11=1;12=1;
}
5727 = {
   userID = 78909
   customData = 1=1;11=1;0=0;2=1;3=1;4=0;5=0;6=0;7=1;8=0;9=0;10=0;12=2;
}
5728 = {
   userID = 81806
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=2;12=2;
}
5729 = {
   userID = 71664
   customData = 11=1;1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;12=1;
}
5730 = {
   userID = 86030
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=2;11=1;12=2;
}
5731 = {
   userID = 87738
   customData = 1=1;11=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=2;
}
5732 = {
   userID = 82129
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=2;11=2;12=0;
}
5733 = {
   userID = 42580
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=0;8=0;9=0;10=3;11=1;12=1;
}
5734 = {
   userID = 44002
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5735 = {
   userID = 82629
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5736 = {
   userID = 92740
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=2;
}
5737 = {
   userID = 29996
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=0;8=0;9=10;10=11;11=1;12=1;
}
5738 = {
   userID = 89162
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5739 = {
   userID = 70941
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=2;11=1;12=1;
}
5740 = {
   userID = 65487
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=2;
}
5741 = {
   userID = 80809
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=2;
}
5742 = {
   userID = 87857
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=2;
}
5743 = {
   userID = 87236
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
5744 = {
   userID = 22868
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=4;10=5;11=1;12=1;
}
5745 = {
   userID = 88402
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5746 = {
   userID = 83792
   customData = 1=1;11=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=0;
}
5747 = {
   userID = 34521
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=3;10=0;11=1;12=1;
}
5748 = {
   userID = 88768
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=2;12=2;
}
5749 = {
   userID = 92458
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5750 = {
   userID = 33469
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=0;8=0;9=1;10=3;11=1;12=2;
}
5751 = {
   userID = 62262
   customData = 0=1;1=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=2;
}
5752 = {
   userID = 92399
   customData = 11=1;1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=1;
}
5753 = {
   userID = 89444
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5754 = {
   userID = 89120
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
5755 = {
   userID = 89435
   customData = 1=1;11=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=1;
}
5756 = {
   userID = 90861
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
5757 = {
   userID = 50151
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=0;10=3;11=2;12=2;
}
5758 = {
   userID = 22362
   customData = 0=0;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=0;11=2;12=2;
}
5759 = {
   userID = 23866
   customData = 1=1;10=6;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;11=0;12=1;
}
5760 = {
   userID = 85248
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=3;11=1;12=2;
}
5761 = {
   userID = 92141
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5762 = {
   userID = 84566
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=2;11=1;12=2;
}
5763 = {
   userID = 40911
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=0;8=0;9=0;10=1;11=1;12=1;
}
5764 = {
   userID = 52259
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=1;10=1;11=1;12=1;
}
5765 = {
   userID = 78795
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=4;11=2;12=1;
}
5766 = {
   userID = 87226
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
5767 = {
   userID = 89091
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=2;10=1;11=1;12=2;
}
5768 = {
   userID = 91727
   customData = 11=1;1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;12=1;
}
5769 = {
   userID = 70280
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=0;10=3;11=1;12=2;
}
5770 = {
   userID = 94893
   customData = 11=1;0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=0;
}
5771 = {
   userID = 95567
   customData = 11=1;1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;12=1;
}
5772 = {
   userID = 96331
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5773 = {
   userID = 96705
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5774 = {
   userID = 57867
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5775 = {
   userID = 86327
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=1;
}
5776 = {
   userID = 86870
   customData = 0=0;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=0;11=1;12=2;
}
5777 = {
   userID = 44443
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=3;11=2;12=2;
}
5778 = {
   userID = 77847
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=4;10=3;11=1;12=2;
}
5779 = {
   userID = 86816
   customData = 12=1;0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;
}
5780 = {
   userID = 59778
   customData = 1=1;11=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=4;12=2;
}
5781 = {
   userID = 35145
   customData = 0=1;2=1;1=1;3=1;4=0;5=1;6=1;7=1;8=0;9=1;10=2;11=1;12=1;
}
5782 = {
   userID = 96755
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5783 = {
   userID = 63494
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=0;10=2;11=1;12=2;
}
5784 = {
   userID = 89246
   customData = 1=1;11=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=0;
}
5785 = {
   userID = 75683
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=1;12=2;
}
5786 = {
   userID = 65238
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=0;11=1;12=2;
}
5787 = {
   userID = 96692
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5788 = {
   userID = 74095
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=2;12=2;
}
5789 = {
   userID = 96689
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5790 = {
   userID = 96558
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5791 = {
   userID = 40242
   customData = 2=1;1=1;0=0;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=0;12=0;
}
5792 = {
   userID = 50915
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=0;8=0;9=2;10=4;11=1;12=2;
}
5793 = {
   userID = 78707
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=2;11=2;12=1;
}
5794 = {
   userID = 74181
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=0;8=0;9=0;10=3;11=1;12=2;
}
5795 = {
   userID = 89962
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=2;
}
5796 = {
   userID = 64544
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=4;11=1;12=2;
}
5797 = {
   userID = 95039
   customData = 10=1;0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;11=0;12=0;
}
5798 = {
   userID = 89158
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
5799 = {
   userID = 75636
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5800 = {
   userID = 84933
   customData = 12=1;0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;
}
5801 = {
   userID = 91614
   customData = 12=1;3=1;2=1;0=0;1=1;4=0;5=0;6=0;7=0;8=0;9=0;10=2;11=2;
}
5802 = {
   userID = 75251
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=1;12=2;
}
5803 = {
   userID = 95692
   customData = 11=1;1=1;0=0;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=1;
}
5804 = {
   userID = 45311
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=1;10=5;11=1;12=1;
}
5805 = {
   userID = 47374
   customData = 1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
5806 = {
   userID = 94985
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5807 = {
   userID = 87660
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=1;12=2;
}
5808 = {
   userID = 84050
   customData = 0=1;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=3;11=2;12=0;
}
5809 = {
   userID = 87269
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=8;11=1;12=2;
}
5810 = {
   userID = 64605
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=0;8=0;9=1;10=2;11=2;12=2;
}
5811 = {
   userID = 89455
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
5812 = {
   userID = 62253
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=0;11=1;12=2;
}
5813 = {
   userID = 67966
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=0;10=1;11=2;12=2;
}
5814 = {
   userID = 47820
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=0;10=0;11=1;12=1;
}
5815 = {
   userID = 82949
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=2;12=2;
}
5816 = {
   userID = 54071
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=2;10=3;11=1;12=1;
}
5817 = {
   userID = 24848
   customData = 1=1;0=0;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=1;
}
5818 = {
   userID = 32012
   customData = 10=2;9=1;0=0;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;11=1;12=1;
}
5819 = {
   userID = 96956
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5820 = {
   userID = 95683
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
5821 = {
   userID = 30244
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
5822 = {
   userID = 94800
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5823 = {
   userID = 83230
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=2;
}
5824 = {
   userID = 96125
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5825 = {
   userID = 60135
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=1;8=0;9=0;10=6;11=1;12=2;
}
5826 = {
   userID = 12612
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=2;10=2;11=2;12=1;
}
5827 = {
   userID = 53788
   customData = 0=0;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=1;10=2;11=2;12=2;
}
5828 = {
   userID = 94112
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5829 = {
   userID = 63622
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=0;8=0;9=4;10=6;11=2;12=3;
}
5830 = {
   userID = 88589
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=2;
}
5831 = {
   userID = 52430
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=0;10=2;11=1;12=1;
}
5832 = {
   userID = 94143
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=0;
}
5833 = {
   userID = 95149
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=0;
}
5834 = {
   userID = 86930
   customData = 0=1;1=1;11=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=2;
}
5835 = {
   userID = 94924
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
5836 = {
   userID = 87723
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=2;10=1;11=2;12=2;
}
5837 = {
   userID = 48697
   customData = 1=1;2=1;3=1;0=0;4=0;5=1;6=1;7=0;8=0;9=0;10=1;11=1;12=1;
}
5838 = {
   userID = 88428
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=2;12=1;
}
5839 = {
   userID = 82680
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=0;10=1;11=2;12=2;
}
5840 = {
   userID = 85252
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=0;11=2;12=1;
}
5841 = {
   userID = 55132
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=1;10=1;11=1;12=2;
}
5842 = {
   userID = 80150
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=1;10=0;11=1;12=2;
}
5843 = {
   userID = 59783
   customData = 2=1;1=1;0=0;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
5844 = {
   userID = 95358
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
5845 = {
   userID = 83478
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
5846 = {
   userID = 84899
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=1;12=1;
}
5847 = {
   userID = 75865
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=2;10=2;11=2;12=2;
}
5848 = {
   userID = 93927
   customData = 2=1;1=1;11=1;
}
5849 = {
   userID = 84965
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=2;12=0;
}
5850 = {
   userID = 47420
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5851 = {
   userID = 96941
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5852 = {
   userID = 83189
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=2;10=1;11=2;12=2;
}
5853 = {
   userID = 68727
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=2;
}
5854 = {
   userID = 89854
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=1;
}
5855 = {
   userID = 95785
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=2;12=1;
}
5856 = {
   userID = 72879
   customData = 0=1;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=1;12=1;
}
5857 = {
   userID = 96688
   customData = 0=0;1=1;2=1;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=1;
}
5858 = {
   userID = 78309
   customData = 12=1;0=0;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=0;11=1;
}
5859 = {
   userID = 82039
   customData = 11=1;1=1;2=1;
}
5860 = {
   userID = 88816
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=1;11=2;12=2;
}
5861 = {
   userID = 19036
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=3;10=6;11=1;12=1;
}
5862 = {
   userID = 95267
   customData = 11=1;1=1;0=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;12=0;
}
5863 = {
   userID = 96838
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5864 = {
   userID = 96046
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5865 = {
   userID = 27778
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=0;10=3;11=1;12=1;
}
5866 = {
   userID = 93773
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5867 = {
   userID = 35188
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=0;8=0;9=12;10=5;11=1;12=1;
}
5868 = {
   userID = 88192
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=2;11=1;12=2;
}
5869 = {
   userID = 85762
   customData = 0=1;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=3;10=3;11=1;12=2;
}
5870 = {
   userID = 68938
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=0;8=0;9=0;10=2;11=2;12=1;
}
5871 = {
   userID = 96306
   customData = 0=0;1=0;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=0;12=0;
}
5872 = {
   userID = 90403
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=2;12=2;
}
5873 = {
   userID = 94584
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=2;
}
5874 = {
   userID = 71223
   customData = 0=0;1=1;2=1;3=1;4=0;5=0;6=0;7=0;8=0;9=2;10=2;11=1;12=2;
}
5875 = {
   userID = 81323
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=1;7=1;8=0;9=4;10=4;11=1;12=2;
}
5876 = {
   userID = 87019
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=1;10=1;11=1;12=2;
}
5877 = {
   userID = 88199
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=1;10=1;11=2;12=0;
}
5878 = {
   userID = 83345
   customData = 0=1;1=1;2=1;3=1;4=0;5=1;6=0;7=0;8=0;9=0;10=2;11=1;12=1;
}
5879 = {
   userID = 82918
   customData = 0=0;1=1;2=1;3=1;4=0;5=1;6=0;7=1;8=0;9=0;10=0;11=2;12=1;
}
5880 = {
   userID = 96880
   customData = 0=0;1=1;2=0;3=0;4=0;5=0;6=0;7=0;8=0;9=0;10=0;11=1;12=0;
}
5881 = {
